
> daily-clock-app@0.0.0 build
> vite build

vite v7.2.7 building client environment for production...
transforming...
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
[plugin vite:esbuild] src/pages/25-12-30/Clock.jsx: Duplicate key "fontSize" in object literal
126 |        letterSpacing: '0.2vh',
dist/assets/images/sdsdsd-Br5ipKhq.jpg                                                                                                                                                                          3.74 kB
dist/assets/images/nbgfds-B4yRS3Sj.jpg                                                                                                                                                                          3.75 kB
dist/assets/images/adsfgdfg-BXJFil76.png                                                                                                                                                                        3.78 kB
dist/assets/images/trgfedwswfgdsa-aZeFXxD5.jpg                                                                                                                                                                  3.80 kB
dist/assets/images/asdsdf-AbPaBohS.jpg                                                                                                                                                                          3.81 kB
dist/assets/images/zxasD-lllaL28x.jpg                                                                                                                                                                           3.82 kB
dist/assets/images/RSGNRSGNRTNH-BJ9FwOnS.jpg                                                                                                                                                                    3.85 kB
dist/assets/images/xcvcxvv-CYkwJGfX.png                                                                                                                                                                         3.86 kB
dist/assets/images/efagqergqergt-xftxTZtH.jpg                                                                                                                                                                   3.89 kB
dist/assets/images/adefbadsvaxcv-ezgif.com-crop-DZaTIauS.png                                                                                                                                                    3.91 kB
dist/assets/images/sdfsdfg-BBrNqTYc.png                                                                                                                                                                         3.93 kB
dist/assets/images/aefdefb-D5BgRj5z.jpg                                                                                                                                                                         3.94 kB
dist/assets/images/sdfgdfg-DA26V6XG.jpg                                                                                                                                                                         3.94 kB
dist/assets/images/fgfgfg-BAif1UBJ.jpg                                                                                                                                                                          3.96 kB
dist/assets/images/asdwd-DWGl2NB_.jpg                                                                                                                                                                           3.98 kB
dist/assets/images/adefgwef-DoWF87ml.jpg                                                                                                                                                                        3.98 kB
dist/assets/images/dfdfdf-CxPRVnuL.jpg                                                                                                                                                                          3.98 kB
dist/assets/images/ASSD-rNVp7yHV.jpg                                                                                                                                                                            4.02 kB
dist/assets/images/aergaerg-DnnkjkUa.jpg                                                                                                                                                                        4.03 kB
dist/assets/images/dfgdfgdfgfdg-CKZnWwsN.jpg                                                                                                                                                                    4.03 kB
dist/assets/images/sdfsdfsdfsdfsdfdsf-dF9NsrnQ.png                                                                                                                                                              4.05 kB
dist/assets/images/dfgdfghghgf-B0boDrN6.png                                                                                                                                                                     4.05 kB
dist/assets/images/rthnetrn-Cl6Le0LP.png                                                                                                                                                                        4.05 kB
dist/assets/images/ewrwerwer-CMA2P5ET.jpg                                                                                                                                                                       4.09 kB
dist/assets/images/fqwer-CBtOYilX.jpg                                                                                                                                                                           4.09 kB
dist/assets/images/adfdv-BIDKSGIG.jpg                                                                                                                                                                           4.10 kB
dist/assets/images/dfgdfgdfgfg-YM6CAxXu.jpg                                                                                                                                                                     4.10 kB
dist/assets/images/etynetyhnrthn-DBa1iF-a.jpg                                                                                                                                                                   4.10 kB
dist/assets/images/ddgdfgdfg-DLmjQRR4.png                                                                                                                                                                       4.11 kB
dist/assets/images/fdgh-CxT1KIUh.png                                                                                                                                                                            4.12 kB
dist/assets/images/bwdfgdafb-DD9nRtyL.jpg                                                                                                                                                                       4.12 kB
dist/assets/images/AFEDAGEDFG-BufR_J8D.jpg                                                                                                                                                                      4.14 kB
dist/assets/images/dsfg-o1Ed6NpE.jpg                                                                                                                                                                            4.14 kB
dist/assets/images/nerthgrth-BBp6uNbb.jpg                                                                                                                                                                       4.25 kB
dist/assets/images/az-C7BapKCV.jpg                                                                                                                                                                              4.28 kB
dist/assets/images/asdfsdfdf-B3mR6tiR.png                                                                                                                                                                       4.29 kB
dist/assets/images/wergwerer-CYRML4Qs.jpg                                                                                                                                                                       4.33 kB
dist/assets/images/sdfg-C1HUlnaK.png                                                                                                                                                                            4.34 kB
dist/assets/images/Asdfs-DAueGQTv.jpg                                                                                                                                                                           4.40 kB
dist/assets/images/ghnfghm-BDR4qz_2.jpg                                                                                                                                                                         4.43 kB
dist/assets/images/swdf-o9ASULRi.jpg                                                                                                                                                                            4.47 kB
dist/assets/images/adfgadfgadfg-DNPS4nHJ.png                                                                                                                                                                    4.50 kB
dist/assets/images/dfgdfgdgfdg-CNDwquVW.jpg                                                                                                                                                                     4.58 kB
dist/assets/images/fre-BnRTlokG.webp                                                                                                                                                                            4.61 kB
dist/assets/images/x-CVWnwZfM.png                                                                                                                                                                               4.61 kB
dist/assets/images/sadfgsdf-iIyKOEMb.jpg                                                                                                                                                                        4.62 kB
dist/assets/images/RTYKYUK-BCRcu7_3.png                                                                                                                                                                         4.62 kB
dist/assets/images/sefsgdefg-CPPE7UP5.png                                                                                                                                                                       4.64 kB
dist/assets/images/adsfvasDfg-1OD_A6aX.png                                                                                                                                                                      4.71 kB
dist/assets/images/asdfgdfg-DyonmAvS.png                                                                                                                                                                        4.73 kB
dist/assets/images/dfadfgdg-DiLp3385.png                                                                                                                                                                        4.74 kB
dist/assets/images/sdfasf-Dx35NsFE.jpg                                                                                                                                                                          4.75 kB
dist/assets/images/dfgdfdgdfg-Jw7tzdCA.png                                                                                                                                                                      4.76 kB
dist/assets/images/gdsfasdfb-97mHnPJN.jpg                                                                                                                                                                       4.79 kB
dist/assets/images/0-D_m2Mx2t.jpg                                                                                                                                                                               4.79 kB
dist/assets/images/xcbv-DB4uV6rB.jpg                                                                                                                                                                            4.79 kB
dist/assets/images/wegqergqerg-DklNi9hF.jpg                                                                                                                                                                     4.81 kB
dist/assets/images/vsdfsdf-D20ardeQ.jpg                                                                                                                                                                         4.83 kB
dist/assets/images/DFBDFB-DaNZfQxk.jpg                                                                                                                                                                          4.84 kB
dist/assets/images/fgnfn-CymeCYzN.jpg                                                                                                                                                                           4.85 kB
dist/assets/images/sdfghdfag-UjTN_511.jpg                                                                                                                                                                       4.88 kB
dist/assets/images/fwbaerfbv-DORdTCLI.jpg                                                                                                                                                                       4.88 kB
dist/assets/images/qwafawefdw-ezgif.com-crop-BhhM2mMg.jpg                                                                                                                                                       4.90 kB
dist/assets/images/dfgdfgdfg-Dpl3Syxe.jpg                                                                                                                                                                       4.91 kB
dist/assets/images/sdfsdfsdf-BSLVWuWo.jpg                                                                                                                                                                       4.91 kB
dist/assets/images/sfdegerg-D1w8PZE2.jpg                                                                                                                                                                        4.92 kB
dist/assets/images/fren-QrM3Uyow.webp                                                                                                                                                                           4.93 kB
dist/assets/images/adfbsefvvsd-ezgif.com-crop-CilFPQnx.jpg                                                                                                                                                      4.98 kB
dist/assets/images/sdfgsdf-DbottpSE.jpg                                                                                                                                                                         4.98 kB
dist/assets/images/sdfsdfsdfsdf-lbuOX1Ss.png                                                                                                                                                                    4.99 kB
dist/assets/images/wdfg-B75vEMF-.png                                                                                                                                                                            5.01 kB
dist/assets/images/cxcxzcxzcxzc-Dz_iQCEz.jpg                                                                                                                                                                    5.04 kB
dist/assets/images/sadfgdafg-DDk8SgPd.png                                                                                                                                                                       5.05 kB
dist/assets/images/zxfgfd-CehaXkXz.png                                                                                                                                                                          5.05 kB
dist/assets/images/gdfgdfgdfgdfg-DNP47BO9.jpg                                                                                                                                                                   5.08 kB
dist/assets/images/dsrgthrhba-BACd_eEx.png                                                                                                                                                                      5.08 kB
dist/assets/images/hghgfggfg-CYmhuvoZ.png                                                                                                                                                                       5.10 kB
dist/assets/images/sdfgf-CwYpJrvQ.jpg                                                                                                                                                                           5.10 kB
dist/assets/images/ASDC-CCa_L6w2.jpg                                                                                                                                                                            5.11 kB
dist/assets/images/sddfsdf-BSith-Lw.png                                                                                                                                                                         5.13 kB
dist/assets/images/asdfsdF-m7m8GAZc.jpg                                                                                                                                                                         5.13 kB
dist/assets/images/sdfsdfdsfdf-YC0fBBxM.jpg                                                                                                                                                                     5.14 kB
dist/assets/images/dfgdfgdfg-uSRbDSWT.png                                                                                                                                                                       5.16 kB
dist/assets/images/sdfsdfsdfsdfdfdf-BNTvN77n.jpg                                                                                                                                                                5.19 kB
dist/assets/images/ee-Bnfn6oA_.jpg                                                                                                                                                                              5.21 kB
dist/assets/images/bb-CUEkvN0f.webp                                                                                                                                                                             5.23 kB
dist/assets/images/fghfghfghfgh-CbhgXnWu.jpg                                                                                                                                                                    5.24 kB
dist/assets/images/xcvxcvcvcv-C15S_omu.jpg                                                                                                                                                                      5.24 kB
dist/assets/images/rgregregh-BfDZ75kv.jpg                                                                                                                                                                       5.26 kB
dist/assets/images/werwerh-C2BfHiJz.png                                                                                                                                                                         5.27 kB
dist/assets/images/sdfsdf-BNwBDVT6.png                                                                                                                                                                          5.28 kB
dist/assets/images/xcvxcvxcv-tT6Q1sBA.jpg                                                                                                                                                                       5.29 kB
dist/assets/images/3-DOSF44Uk.webp                                                                                                                                                                              5.30 kB
dist/assets/images/dfgdfgdfg-D0u5WLdS.jpg                                                                                                                                                                       5.33 kB
dist/assets/images/sdfsfgdfg-X0-pUQqm.png                                                                                                                                                                       5.36 kB
dist/assets/images/asdfsdf-D7aAaYU0.png                                                                                                                                                                         5.36 kB
dist/assets/images/line-CBk9ZAJa.webp                                                                                                                                                                           5.37 kB
dist/assets/images/QEFGWERFG-BvbyuDXO.png                                                                                                                                                                       5.42 kB
dist/assets/images/sdfsdsfsdf-CHrDn5c9.jpg                                                                                                                                                                      5.47 kB
dist/assets/images/werdwerwer-cAjeeDKX.jpg                                                                                                                                                                      5.51 kB
dist/assets/images/adgdfgdf-DArRVPFv.jpg                                                                                                                                                                        5.57 kB
dist/assets/images/wdfwhgerh-efOzeszJ.jpg                                                                                                                                                                       5.58 kB
dist/assets/images/adsfadf-DUDuMIBK.jpg                                                                                                                                                                         5.59 kB
dist/assets/images/dffdfdfd-CCmeVf7r.jpg                                                                                                                                                                        5.60 kB
dist/assets/images/sdfgdfgdfg-BrHiayee.png                                                                                                                                                                      5.61 kB
dist/assets/images/badsfgadsfg-C7zNR8aQ.jpg                                                                                                                                                                     5.62 kB
dist/assets/images/ssss-BbT9QIGI.jpg                                                                                                                                                                            5.65 kB
dist/assets/images/gdfgfdgdfg-LWOWuyZI.jpg                                                                                                                                                                      5.68 kB
dist/assets/images/dfgdfgdfgdfg-CB3yibzh.jpg                                                                                                                                                                    5.71 kB
dist/assets/images/ADFGBSDFH-vG0lnV95.jpg                                                                                                                                                                       5.72 kB
dist/assets/images/asd-gwq9wGVV.jpg                                                                                                                                                                             5.74 kB
dist/assets/images/asdfasF-CSRHakkk.jpg                                                                                                                                                                         5.80 kB
dist/assets/images/dsfsdf-9RVrtLdo.jpg                                                                                                                                                                          5.89 kB
dist/assets/images/dfgdfgdg-B04j77SP.jpg                                                                                                                                                                        5.90 kB
dist/assets/images/adfgfg-D0K46X1-.jpg                                                                                                                                                                          5.91 kB
dist/assets/images/asdasd-DwaJHeGn.png                                                                                                                                                                          5.91 kB
